COD_RH;                 AUTOR;                 TITULO;                 NUM_PAG;                 FECHA;                 LUGAR;                  EDITORIAL;                 ISBN
1344053;Edgar Alirio Aguirre  Buenaventura;Introducción a la investigación sobre desastres naturales y ciudades inteligentes;;2020;Colombia;Editorial UD Editorial Universidad Distrital Francisco José de Caldas;978-958-787-244-6
1344053;Edgar Alirio Aguirre  Buenaventura;INTRODUCCIN A GRANJAS INTELIGENTES Y GENERACIN DE ENERGA ELCTRICA PARA HACER FRENTE AL CAMBIO CLIMTICO EN LA REGIN ANDINA;;2021;;Fondo De Publicaciones Universidad Distrital Francisco Jose De Caldas;978-[national-id]-0
1644874;Luis Felipe Albarracin Sanchez;FUZZY SYSTEMS APPLIED TO WIRELESS TELECOMMUNICATIONS WITH APPLIED EXAMPLES IN SOFTWARE DEFINED RADIO;;2021;Colombia;Editorial UD Editorial Universidad Distrital Francisco José de Caldas;978-[national-id]-6
202355;Lindsay ALVAREZ POMAR;Diseño de Prototipo Diagnóstico para la PyME;396;2004;Colombia;Universidad Distrital;9598175984
202355;Lindsay ALVAREZ POMAR;INTRODUCCIN A LA SIMULACIN;210;2010;Colombia;Fondo De Publicaciones Universidad Distrital;xxxx
202355;Lindsay ALVAREZ POMAR;Sistema experto para la programación de la producción  investigación y desarrollo de un prototipo;200;2013;Colombia;Fondo De Publicaciones Universidad Distrital Francisco Jose De Caldas;[phone]-42-3
202355;Lindsay ALVAREZ POMAR;Introducción a la simulación discreta;;2015;Colombia;Editorial UD Editorial Universidad Distrital Francisco José de Caldas;[phone]-97-5
227170;Luis Alejandro Arias Barragan;INTEGRACIN DE RECURSOS ENERGTICOS DISTRIBUIDOS EN REDES ELCTRICAS DE DISTRIBUCIN;;2022;Colombia;Editorial UD Editorial Universidad Distrital Francisco José de Caldas;978-[national-id]-2
227170;Luis Alejandro Arias Barragan;NOTAS DE CLASE PRODUCCIN DE ENERGA;;2013;Colombia;Inea Fundacion Universidad Autonoma De Colombia;1900-1355
675024;LEONARDO EMIRO CONTRERAS BRAVO;Herramientasa de Aprendizaje Automático para determinar el Rendimiento Académico en la educación superior Primera Parte;;2021;Colombia;Editorial UD Editorial Universidad Distrital Francisco José de Caldas;978-[national-id]-4
675024;LEONARDO EMIRO CONTRERAS BRAVO;Machine Learning Aplicado al Rendimiento Académico en Educación Superior Factores, Variables Y Herramientas;;2023;Colombia;Editorial UD Editorial Universidad Distrital Francisco José de Caldas;9,78959E+12
675024;LEONARDO EMIRO CONTRERAS BRAVO;Analítica de datos y Rendimiento Académico;;2023;Colombia;Editorial UD Editorial Universidad Distrital Francisco José de Caldas;9,78959E+12
675024;LEONARDO EMIRO CONTRERAS BRAVO;Integración de las TIC como apoyo al desarrollo de habilidades espaciales;;2016;Colombia;Editorial UD Editorial Universidad Distrital Francisco José de Caldas;[phone]-58-9
675024;LEONARDO EMIRO CONTRERAS BRAVO;Herramientas CAD CAM CAE para rediseño de productos;;2017;Colombia;Redipe  Red Iberoamericana de Pedagogía;978-1-945570-41-4
675024;LEONARDO EMIRO CONTRERAS BRAVO;Herramientas CADCAMCAE para el rediseño de productos;;2017;Colombia;Redipe  Red Iberoamericana de Pedagogía;9781-945570-41-4
675024;LEONARDO EMIRO CONTRERAS BRAVO;GUIA DE SOLID EDGE PARA INGENIEROS INDUSTRIALES  NIVEL BASICO;261;2009;Colombia;Fondo De Publicaciones Universidad Distrital Francisco Jose De Caldas;[phone]-63-0
675024;LEONARDO EMIRO CONTRERAS BRAVO;Procesos de fabricación en metales;;2018;Colombia;ediciones de la u;9,78959E+12
675024;LEONARDO EMIRO CONTRERAS BRAVO;Procesos de fabricación en polímeros cerámicos;;2018;Colombia;ediciones de la u;9,78959E+12
217344;Elvis Eduardo Gaona Garcia;Reproductive Restraints Birth Control In India, 18771947;88;2013;España;editorial académica española;978-3-659-07733-3
217344;Elvis Eduardo Gaona Garcia;Diseño y construcción del módulo de control central del CubeSat UD e implementación de AX25;;2015;Colombia;Editorial UD Editorial Universidad Distrital Francisco José de Caldas;[phone]-55-4 
217344;Elvis Eduardo Gaona Garcia;Observational Calculi And Association Rules;172;2013;España;editorial académica española;978-3-659-07727-2
217344;Elvis Eduardo Gaona Garcia;GESTIN Y CIBERSEGURIDAD PARA MICRORREDES ELCTRICAS RESIDENCIALES;;2020;Colombia;Editorial UD Editorial Universidad Distrital Francisco José de Caldas;978-958-787-228-6
217344;Elvis Eduardo Gaona Garcia;3c Vision Cues, Contexts, And Channels;176;2013;España;editorial académica española;978-3-659-07592-6
217344;Elvis Eduardo Gaona Garcia;Control de Microrredes Eléctricas Inteligentes;;2017;Colombia;Editorial UD Editorial Universidad Distrital Francisco José de Caldas;9,78959E+12
217344;Elvis Eduardo Gaona Garcia;Televisión Digital Terrestre Planeación y análisis de cobertura;;2023;Colombia;Editorial UD Editorial Universidad Distrital Francisco José de Caldas;978-958-787-509-6
217344;Elvis Eduardo Gaona Garcia;Medidor De Interferencias Para Las Bandas Vhf Y Uhf;153;2012;España;editorial académica española;978-3-659-05235-4
630080;Ricardo Alirio Gonzalez Bustamante;INTRODUCCIN A LA INVESTIGACIN SOBRE DESASTRES NATURALES Y CIUDADESINTELIGENTES;;2021;Colombia;Universidad Francisco Jose De Caldas;978-958-787-244-6
1164023;Jhon Francined Herrera Cubides;Aplicación Inmersiva para el Consumo de Recursos Digitales basada en Navegación por Ontologías como Estrategia de interacción;;2020;Colombia;Editorial UD Editorial Universidad Distrital Francisco José de Caldas;978-958-787-249-1
1164023;Jhon Francined Herrera Cubides;Enriquecimiento de Recursos Educativos Un enfoque aplicado a la Web Semántica y Datos Abiertos;;2022;Colombia;Fondo De Publicaciones Universidad Dsitrital Francisco Jose De Caldas;978-[national-id]-3
1429722;Andres Camilo Jimenez Alvarez;Introducción al Enrutamiento IPv6 sobre vyatta;;2014;Colombia;Autores Editores SAS;978-[national-id]-1
1344169;Robinson Jimenez Moreno;Arquitecturas de red neuroconvolucional para aplicaciones de robotica asistencial;;2020;Colombia;Editorial UD Editorial Universidad Distrital Francisco José de Caldas;978-958-78723-8-5
594822;José Andelfo Lizcano Caro;Facultad De Medio Ambiente Y Recursos Naturales 19942014;;2014;Colombia;Publicaciones Universidad Distrital Francisco Jose De Caldas;[phone]-09-7
594822;José Andelfo Lizcano Caro;Facultad del Medio Ambiente y Recursos Naturales 19942014 Veinte Años de Contribución Académica al Desarrollo Sostenible;;2014;Colombia;Publicaciones Universidad Distrital Francisco Jose De Caldas;[phone]-09-7
594822;José Andelfo Lizcano Caro;Investigación al Régimen Tarifario de Agua Potable y Saneamiento Básico;251;2011;Colombia;Universidad Distrital;[phone]-92-0
166618;César Amílcar López Bello;Técnicas De Simulación En Producción;145;;Colombia;Presencia;958-95345-9-7
166618;César Amílcar López Bello;Modelos Integrales De Producción En Empresas Manufactureras;196;2006;Colombia;Kimpres;9589784011
166618;César Amílcar López Bello;Planeación Agregada De La Producción;113;2008;Colombia;Universidad catolica de colombia;978-[national-id]-6
1213490;Eduyn Ramiro Lopez Santana;Applied Computer Sciences in Engineering;;2016;Alemania;Springer Publishing Co;978-3-319-50880-1
1213490;Eduyn Ramiro Lopez Santana;Problema social de la corrupción perspectivas desde la dinámica de sistemas;;2016;Colombia;Fondo Editorial Universidad Distrital Francisco Jose De Caldas;9,78959E+12
1213490;Eduyn Ramiro Lopez Santana;Applied Computer Sciences in Engineering, Third Workshop on Engineering Applications, WEA 2016;;2016;Alemania;Springer Publishing Company, Inc;978-3-319-50879-5
1213490;Eduyn Ramiro Lopez Santana;Applied Computer Sciences in Engineering 4th Workshop on Engineering Applications, WEA 2017;;2017;Alemania;Springer Publishing Company, Inc;978-3-319-66962-5
1213490;Eduyn Ramiro Lopez Santana;El problema del desempleo y la informalidad en Colombia;;2017;Colombia;Editorial UD Editorial Universidad Distrital Francisco José de Caldas;[phone]-65-3
1213490;Eduyn Ramiro Lopez Santana;Applied Computer Sciences in Engineering, WEA 2018, Part I;;2018;Alemania;Springer Publishing Company, Inc;978-3-030-00349-4
201014;Alexandra Maria López Sevillano;Modelos de integración de servicios para el sistema de salud en Colombia;;2019;Colombia;Editorial UD Editorial Universidad Distrital Francisco José de Caldas;9,78959E+12
393371;Orlando Riaño Melo;Algebra Lineal En El Procesamiento Digital De Imagenes;330;2010;Colombia;Fondo De Publicaciones Universidad Distrital Francisco Jose De Caldas;[phone]-86-9
393371;Orlando Riaño Melo;lgebra lineal en el procesamiento digital de imágenes;;2010;Colombia;Fondo Editorial Universidad Distrital Francisco Jose De Caldas;[phone]-86-9
393371;Orlando Riaño Melo;Cálculo integral en una variable;;2014;Colombia;Fondo Editorial Universidad Distrital Francisco Jose De Caldas;97-89588-782-57-7
393371;Orlando Riaño Melo;Ejercicios Resueltos de Cálculo Integral;;2011;Colombia;Autores editores;978-[national-id]-7
85628;DAVID GUSTAVO ROSERO BERNAL;GESTIN Y CIBERSEGURIDAD PARA MICROREDES ELCTRICAS RESIDENCIALES;;2020;Colombia;Editorial UD Editorial Universidad Distrital Francisco José de Caldas;978-958-787-226-6
1415432;PABLO EMILIO ROZO GARCIA;Detección, caracterización y modelado del ruido aperiódico en un sistema de comunicaciones por líneas eléctricas  PLC  visto desde las fuentes generadoras;;2021;Colombia;IngeEdit Editores;978-[national-id]-6
426377;Adriana Marcela  Vega| Escobar;Conceptos Básicos De Higiene Y Salud Ocupacional;57;2012;Colombia;editorial académica española;978-3-659-05021-3
426377;Adriana Marcela  Vega| Escobar;Factores De Riesgo Eléctrico, Mecánico Y Físico  Químico;80;2013;Colombia;editorial académica española;978-3-659-06669-6
426377;Adriana Marcela  Vega| Escobar;GESTIN DE LA ENERGA EL USUARIO DE ENERGA COMO PARTE ACTIVA DEL SISTEMA;;2020;Colombia;Editorial UD Editorial Universidad Distrital Francisco José de Caldas;978-958-787-234-7
1174088;Nelson Enrique Vera Parra;Android BásicoManual Práctico 3 Autores;104;2012;Colombia;bubok;978-84-686-1295-9
1174088;Nelson Enrique Vera Parra;Introducción A Mvc 4;122;2013;Colombia;bubok;978-84-686-3359-6
1174088;Nelson Enrique Vera Parra;Biopython básico Manual práctico;;2014;Colombia;Editorial UD Editorial Universidad Distrital Francisco José de Caldas;[phone]-70-8
1174088;Nelson Enrique Vera Parra;Entorno de trabajo bioinformático para RNASEQ;;2016;Colombia;Editorial UD Editorial Universidad Distrital Francisco José de Caldas;9,78959E+12
1174088;Nelson Enrique Vera Parra;Biopython básico  Manual práctico;;2014;Colombia;Publicaciones Universidad Distrital Francisco Jose De Caldas;[phone]-70-8
1174088;Nelson Enrique Vera Parra;OPENCL PRCTICO COMPUTACIN HETEROGNEA PARALELA;;2019;Colombia;Editorial UD Editorial Universidad Distrital Francisco José de Caldas;978-958-78707-8-7
1174088;Nelson Enrique Vera Parra;REDES NEURONALES CONVOLUCIONALES USANDO KERAS Y ACELERANDO CON GPU;;2020;Colombia;Editorial UD Editorial Universidad Distrital Francisco José de Caldas;978-958-787-233-0
