;Unnamed: 0.1;Unnamed: 0;COD_RH;                 GRUPO;                TITULO;                PAIS;                ISBN;                AÑO;                AUTORES
87;87;87;871;Laboratorio de Investigación en Fuentes Alternativas de Energía (LIFAE);Microrredes Electricas;Colombia;[phone]-79-0;2015; CESAR LEONARDO TRUJILLO RODRIGUEZ, ADOLFO ANDRES JARAMILLO MATTA, EDWIN RIVAS TRUJILLO, ELVIS EDUARDO GAONA GARCIA, FRANCISCO SANTAMARIA PIEDRAHITA, HERBERT ENRIQUE ROJAS CUBIDES, JOHANN ALEXANDER HERNANDEZ MORA, OSCAR DAVID FLOREZ CEDIEL
88;88;88;871;Laboratorio de Investigación en Fuentes Alternativas de Energía (LIFAE);Diseño E Implementación De Controladores Inteligentes Para Vsc;España;978-3-8484-6990-1;2012; JOHANN ALEXANDER HERNANDEZ MORA, CESAR LEONARDO TRUJILLO RODRIGUEZ, NELSON DIAZ ALDANA
89;89;89;871;Laboratorio de Investigación en Fuentes Alternativas de Energía (LIFAE);Diseño De Coversores Electrónicos Para Redes De Distribución A Partir De Fuentes No Convencionales;Colombia;9,78959E+12;2012; RAFAEL ANTONIO PENA SUESCA, JAVIER GUACANEME MORENO, CESAR LEONARDO TRUJILLO RODRIGUEZ
90;90;90;871;Laboratorio de Investigación en Fuentes Alternativas de Energía (LIFAE);Diseño E Implementación De Controladores Inteligentes Para Vsc;España;978-3-8484-6990-1;2012; CESAR LEONARDO TRUJILLO RODRIGUEZ, NELSON LEONARDO DIAZ ALDANA, JOHANN ALEXANDER HERNANDEZ MORA
91;91;91;8838;GIDENUTAS;Modelo de predicción de la ocupación espectral para el análisis y diseño de redes de radio cognitiva;Colombia;978-958-787-049-7;2018; LUIS FERNANDO PEDRAZA MARTINEZ, CESAR AUGUSTO HERNANDEZ SUAREZ, LIZET CAMILA SALGADO FRANCO
92;92;92;8838;GIDENUTAS;Modelo de asignación multicanal con equidad para la movilidad espectral en redes de radio cognitiva;Colombia;[phone]-26-4;2017; LUIS FERNANDO PEDRAZA MARTINEZ, CESAR AUGUSTO HERNANDEZ SUAREZ, HANS MARQUEZ
93;93;93;8838;GIDENUTAS;Ocupación espectral y modelo de radio cognitiva para Bogotá;Colombia;[phone]-88-2;2016; LUIS FERNANDO PEDRAZA MARTINEZ, CESAR AUGUSTO HERNANDEZ SUAREZ, INGRID PAEZ, KATHERINE JOHANNA GALEANO ROMERO, ENRIQUE RODRIGUEZ
94;94;94;8838;GIDENUTAS;"Redes Inalámbricas Mesh ""Caso De Estudio: Ciudad Bolívar""";Colombia;[phone]-03-4;2012; LUIS FERNANDO PEDRAZA MARTINEZ
95;95;95;8838;GIDENUTAS;Sistema De Semaforización Inteligente;Alemania;978-3-8484-7788-3;2012; LUIS FERNANDO PEDRAZA MARTINEZ
96;96;96;13887;Comercio Electronico en Colombia - GICOECOL;Analítica de datos y rendimiento académico;Colombia;9,78959E+12;2023; GIOVANNY MAURICIO TARAZONA BERMUDEZ
97;97;97;13887;Comercio Electronico en Colombia - GICOECOL;Machine Learning aplicado al rendimiento académico en educación superior: factores, variables y herramientas;;9,78959E+12;2023; GIOVANNY MAURICIO TARAZONA BERMUDEZ
98;98;98;13887;Comercio Electronico en Colombia - GICOECOL;El nuevo reto: los datos abiertos en Colombia;Colombia;978-958-787-236-1;2020; LUZ ANDREA RODRIGUEZ ROJAS, GIOVANNY MAURICIO TARAZONA BERMUDEZ
99;99;99;13887;Comercio Electronico en Colombia - GICOECOL;Multidisciplinary Social Networks Research: 6th International Conference, MISNC 2019, Wenzhou, China, August 26-28, 2019, Revised Selected Papers;China;9811517584;2019; I HSIEN TING
100;100;100;13887;Comercio Electronico en Colombia - GICOECOL;Investigación en ingeniería apoyada por la gestión del conocimiento y la internet social;Colombia;978-958-787-081-7;2019; GIOVANNY MAURICIO TARAZONA BERMUDEZ
101;101;101;13887;Comercio Electronico en Colombia - GICOECOL;Modelo de gestión del conocimiento como apoyo a la gestión de proyectos;Colombia;978-958-787-097-8;2019; GIOVANNY MAURICIO TARAZONA BERMUDEZ
102;102;102;13887;Comercio Electronico en Colombia - GICOECOL;Handbook of IoT and Big Data;;042962493X;2019; VICENTE GARCIA DIAZ
103;103;103;13887;Comercio Electronico en Colombia - GICOECOL;Del Terrorismo al Conflicto Armado Interno;Colombia;978-958-749-573-7;2016; LEONEL GUSTAVO CACERES CACERES
104;104;104;13887;Comercio Electronico en Colombia - GICOECOL;Violencia Política y Justicia Transicional Desde el Derecho Internacional Humanitario;Colombia;978-958-749-574-4;2016; LEONEL GUSTAVO CACERES CACERES
105;105;105;13887;Comercio Electronico en Colombia - GICOECOL;Desarrollo de aplicaciones Android con APP Inventor Paso a Paso;Estados Unidos;978-1505583977;2014; VICENTE GARCIA DIAZ
106;106;106;13887;Comercio Electronico en Colombia - GICOECOL;Introducción al desarrollo robótico con ROS: Material didáctico de acompañamiento para el estudiante;Estados Unidos;978-1505661774;2014; VICENTE GARCIA DIAZ
107;107;107;13887;Comercio Electronico en Colombia - GICOECOL;Introducción rápida a la programación mediante un enfoque práctico: Aprende a programar;Estados Unidos;978-1500548704;2014; VICENTE GARCIA DIAZ
108;108;108;13887;Comercio Electronico en Colombia - GICOECOL;Handbook of Research on Innovations in Systems and Software Engineering;Estados Unidos;978-1466663596;2014; VICENTE GARCIA DIAZ
109;109;109;13887;Comercio Electronico en Colombia - GICOECOL;Creación de lenguajes textuales de dominio específico: Xtext;Estados Unidos;978-1500678067;2014; VICENTE GARCIA DIAZ
110;110;110;13887;Comercio Electronico en Colombia - GICOECOL;Diseño y programación de analizadores en Java con Java CC;Estados Unidos;978-1499786651;2014; VICENTE GARCIA DIAZ
111;111;111;13887;Comercio Electronico en Colombia - GICOECOL;Introducción a la creación de portales con Joomla 2.5;España;978-84-616-9393-1;2014; VICENTE GARCIA DIAZ
112;112;112;13887;Comercio Electronico en Colombia - GICOECOL;Introducción al desarrollo de Videojuegos en Android;España;978-84-697-0079-2;2014; VICENTE GARCIA DIAZ
113;113;113;13887;Comercio Electronico en Colombia - GICOECOL;Gestión del conocimiento en el Turismo de salud;España;84-69538-24-1;2013; LUZ ANDREA RODRIGUEZ ROJAS, VICTOR HUGO MEDINA GARCIA, GIOVANNY MAURICIO TARAZONA BERMUDEZ
114;114;114;13887;Comercio Electronico en Colombia - GICOECOL;Introducción A La Creación De Portales Con Liferay;España;978-84-616-5428-4;2013; VICENTE GARCIA DIAZ
115;115;115;13887;Comercio Electronico en Colombia - GICOECOL;Primeros Pasos Con Alfresco Share;España;978-84-695-8291-6;2013; VICENTE GARCIA DIAZ
116;116;116;13887;Comercio Electronico en Colombia - GICOECOL;The 3rd International Workshop on Intelligent Data Analysis and Management;República de China;978-94-007-7292-2;2013; I HSIEN TING
117;117;117;13887;Comercio Electronico en Colombia - GICOECOL;The 2nd International Workshop on Learning Technology for Education in Cloud;República de China;978-94-007-7307-3;2013; I HSIEN TING
118;118;118;13887;Comercio Electronico en Colombia - GICOECOL;The 8th International Conference On Knowledge Management In Organizations;República de China;978-94-007-7286-1;2013; I HSIEN TING
119;119;119;13887;Comercio Electronico en Colombia - GICOECOL;Modelo De Negocios Electrónicos Con Tecnologias Web 2.0  Caso De Estudio Pymes Colombianas;España;84-695-5239-2;2012; GIOVANNY MAURICIO TARAZONA BERMUDEZ, LUZ ANDREA RODRIGUEZ ROJAS
120;120;120;13887;Comercio Electronico en Colombia - GICOECOL;Modelo De Negocios Electrónicos Con Tecnologias Web 2.0  Caso De Estudio Pymes Colombianas;España;84-695-5239-2;2012; GIOVANNY MAURICIO TARAZONA BERMUDEZ, VICTOR HUGO MEDINA GARCIA, LUZ ANDREA RODRIGUEZ ROJAS
121;121;121;879;LABORATORIO DE AUTOMATICA, E INTELIGENCIA COMPUTACIONAL ( LAMIC);Algebra abstracta aplicada en ingeniería: casos de aplicación en sistemas difusos tipo 1 y tipo 2;Colombia;978-958-787-057-2;2018; JOSE JAIRO SORIANO MENDEZ
122;122;122;879;LABORATORIO DE AUTOMATICA, E INTELIGENCIA COMPUTACIONAL ( LAMIC);Aplicaciones De Graficación Con Matlab;Colombia;[phone]-02-6;2013; OMAR SALAZAR MORALES, LUIS JORGE DIAZ FUENTES, ALBA CONSUELO NIETO LEMUS, JOSE HUMBERTO SERRANO DEVIA
123;123;123;879;LABORATORIO DE AUTOMATICA, E INTELIGENCIA COMPUTACIONAL ( LAMIC);Modelamiento De Sistemas En Tiempo Real;Colombia;9588247705;2007; ALVARO BETANCOURT USCATEGUI
124;124;124;879;LABORATORIO DE AUTOMATICA, E INTELIGENCIA COMPUTACIONAL ( LAMIC);Infancia Y Ciudad En Bogotá. Una Mirada Desde Las Narrativas Populares Urbanas;Colombia;9588337305;2007; ALVARO BETANCOURT USCATEGUI, JOSE NOE POVEDA Z, IVAN GONZALEZ
125;125;125;879;LABORATORIO DE AUTOMATICA, E INTELIGENCIA COMPUTACIONAL ( LAMIC);Estudio Comparativo Y Evaluativo De Modelos En Línea En El Reconocimiento De La Escritura Manuscrita;Colombia;9588247691;2006; ALVARO BETANCOURT USCATEGUI
126;126;126;858;NIDE - Nucleo de Investigación en Datos Espaciales;Planning Support for School Admission: Towards Equal Opportunity for All. A case study in Florida.;Países Bajos;978-90-365-5514-2 ;2023; LYDIA MARLENY PRIETO LEON
127;127;127;858;NIDE - Nucleo de Investigación en Datos Espaciales;Análisis de patrones puntuales espaciales aplicado en sismicidad: Un acercamiento de la estadística espacial a las ciencias de la Tierra;España;978-620-2-24754-2;2018; DIANA ALEXANDRA RODRIGUEZ MIRANDA, MIGUEL ANGEL IZQUIERDO PEREZ, CARLOS EDUARDO MELO MARTINEZ, ANDRES CARDENAS CONTRERAS
128;128;128;858;NIDE - Nucleo de Investigación en Datos Espaciales;Fundamentos Teóricos Y Su Aplicación En Los Métodos De Potencial Geomagnético Y Gravimétrico - See More At: Http://Editorial.Udistrital.Edu.Co/Index.Php?Option=Com_Content&View=Article&Id=85&Itemid=92#Sthash.Ruargyoa.Dpuf;Colombia;9,78959E+12;2015; HECTOR JAVIER FUENTES LOPEZ, ANDRES CARDENAS CONTRERAS, LUIS ANTONIO CASTILLO LOPEZ
129;129;129;858;NIDE - Nucleo de Investigación en Datos Espaciales;Fundamentos Teóricos Y Su Aplicación En Los Métodos De Potencial Geomagnético Y Gravimétrico - See More At: Http://Editorial.Udistrital.Edu.Co/Index.Php?Option=Com_Content&View=Article&Id=85&Itemid=92#Sthash.Ruargyoa.Dpuf;Colombia;9,78959E+12;2014; ANDRES CARDENAS CONTRERAS, HECTOR JAVIER FUENTES LOPEZ, LUIS ANTONIO CASTILLO LOPEZ, JUAN CARLOS ACOSTA CHADY
130;130;130;858;NIDE - Nucleo de Investigación en Datos Espaciales;Inferring urban land use from remotely sensed imagery - Case study: Bogota, DC;Colombia;11-11111-77-7;2013; IVAN LIZARAZO SALCEDO
131;131;131;858;NIDE - Nucleo de Investigación en Datos Espaciales;Cross Media Innovations: Texts, Markets, Institutions, Education;Colombia;57-00000-00-8;2012; IVAN LIZARAZO SALCEDO
132;132;132;858;NIDE - Nucleo de Investigación en Datos Espaciales;Universidad Y Territorio En Colombia. Abordaje Teórico, Patrones De Implantación, Oferta-Demanda Y Desequilibrios Espaciales;Alemania;978-3-659-01010-1;2012; CARLOS HERNAN CASTRO ORTEGA
133;133;133;858;NIDE - Nucleo de Investigación en Datos Espaciales;Modelos hedónicos para inmuebles urbanos. Una aplicación a inmuebles residenciales y comerciales;España;978-3-8454-9479-1;2011; CARLOS EDUARDO MELO MARTINEZ
134;134;134;858;NIDE - Nucleo de Investigación en Datos Espaciales;Elementos básicos para la creación de atlas web turísticos;Colombia;[phone]-75-3;2010; LUZ ANGELA ROCHA SALAMANCA, ANDRES CARDENAS
135;135;135;858;NIDE - Nucleo de Investigación en Datos Espaciales;Elementos básicos para la creación de atlas web turísticos;Colombia;[phone]-75-3;2010; LUZ ANGELA ROCHA SALAMANCA, ANDRES CARDENAS CONTRERAS
136;136;136;858;NIDE - Nucleo de Investigación en Datos Espaciales;Fusion De Imagenes Satelitales Usando La Transformada De Wavelet;Colombia;958-8175-97-6;2004; RUBEN JAVIER MEDINA DAZA, IVAN LIZARAZO SALCEDO
137;137;137;9868;MULTIMEDIA INTERACTIVA Y ANIMACIÓN DIGITAL;Enriquecimiento de recursos educativos: un enfoque aplicado a la web semántica y datos abiertos;;978-958-4952783;2022; PAULO ALONSO GAONA GARCIA, CARLOS ENRIQUE MONTENEGRO MARIN, JHON FRANCINED HERRERA CUBIDES
138;138;138;9868;MULTIMEDIA INTERACTIVA Y ANIMACIÓN DIGITAL;Modelo de comunicación basado en IoT para la transmisión de datos de estaciones meteorológicas.;Colombia;978-958-787-256-9;2020; CARLOS ENRIQUE MONTENEGRO MARIN, PAULO ALONSO GAONA GARCIA
139;139;139;9868;MULTIMEDIA INTERACTIVA Y ANIMACIÓN DIGITAL;Aplicación inmersiva para el consumo de recursos digitales basada en navegación por ontologías como estrategia de interacción;Colombia;978-958-787-249-1;2020; PAULO ALONSO GAONA GARCIA, JHON FRANCINED HERRERA CUBIDES, CARLOS ENRIQUE MONTENEGRO MARIN
140;140;140;9868;MULTIMEDIA INTERACTIVA Y ANIMACIÓN DIGITAL;Redes neuronales convolucionales usando Keras y acelerando con GPU;Colombia;978-958-78723-2-3;2020; ANDRES OVIDIO RESTREPO RODRIGUEZ, NELSON ENRIQUE VERA PARRA, RUBEN JAVIER MEDINA DAZA
141;141;141;9868;MULTIMEDIA INTERACTIVA Y ANIMACIÓN DIGITAL;Entornos De Búsquedas Navegacionales A Partir De Esquemas De Representación De Conocimiento;Colombia;9,78959E+12;2018; PAULO ALONSO GAONA GARCIA, CARLOS ENRIQUE MONTENEGRO MARIN, DAVID MARTIN MONCUNILL
142;142;142;9868;MULTIMEDIA INTERACTIVA Y ANIMACIÓN DIGITAL;Mecanismos de exploración de recursos sobre Linked Open Data mediante principios de seguridad;Colombia;[phone]-39-4;2017; PAULO ALONSO GAONA GARCIA, DAVID MARTIN MONCUNILL, CARLOS ENRIQUE MONTENEGRO MARIN
143;143;143;9868;MULTIMEDIA INTERACTIVA Y ANIMACIÓN DIGITAL;Ingenieria Dirigida por modelos y casos prácticos;Colombia;9,78959E+12;2017; CARLOS ENRIQUE MONTENEGRO MARIN
144;144;144;9868;MULTIMEDIA INTERACTIVA Y ANIMACIÓN DIGITAL;El Matadero Municipal y la Plaza de Ferias de Bogotá 1924-1934;Colombia;978-958-883224;2014; CARLOS ARTURO REINA RODRIGUEZ
145;145;145;9868;MULTIMEDIA INTERACTIVA Y ANIMACIÓN DIGITAL;El Matadero Municipal y la Plaza de Ferias de Bogotá 1924-1934;Colombia;978-958-883224;2014; CARLOS ARTURO REINA RODRIGUEZ
146;146;146;9868;MULTIMEDIA INTERACTIVA Y ANIMACIÓN DIGITAL;Historia Juventudes y Política: de la escuela republicana del siglo XIX a las élites políticas del siglo XX;Colombia;9789588;2014; CARLOS ARTURO REINA RODRIGUEZ, LUISA FERNANDA CORTES NAVARRO
147;147;147;888;GRUPO ADQUISICIÓN Y REPRESENTACIÓN DEL CONOCIMIENTO - SISTEMAS EXPERTOS Y SIMULACIÓN (ARCO SES);El problema del desempleo y la informalidad en Colombia;Colombia;[phone]-65-3;2017; GERMAN MENDEZ GIRALDO, EDUYN RAMIRO LOPEZ SANTANA, ADRIANA AVILA
148;148;148;888;GRUPO ADQUISICIÓN Y REPRESENTACIÓN DEL CONOCIMIENTO - SISTEMAS EXPERTOS Y SIMULACIÓN (ARCO SES);Modelo de madurez para la capacidad de la enseñanza en ingeniería;Colombia;[phone]-87-9;2017; VICTOR MEDINA, GERMAN MENDEZ GIRALDO, SANDRO JAVIER BOLANOS CASTRO
149;149;149;888;GRUPO ADQUISICIÓN Y REPRESENTACIÓN DEL CONOCIMIENTO - SISTEMAS EXPERTOS Y SIMULACIÓN (ARCO SES);Applied Computer Sciences in Engineering;Alemania;978-3-319-50880-1;2016; JUAN CARLOS FIGUEROA GARCIA, EDUYN RAMIRO LOPEZ SANTANA, ROBERTO FERRO ESCOBAR
150;150;150;888;GRUPO ADQUISICIÓN Y REPRESENTACIÓN DEL CONOCIMIENTO - SISTEMAS EXPERTOS Y SIMULACIÓN (ARCO SES);Problema social de la corrupción Perspectiva desde la dinámica de sistemas ;Colombia;9,78959E+12;2016; GERMAN MENDEZ GIRALDO, EDUYN LOPEZ
151;151;151;888;GRUPO ADQUISICIÓN Y REPRESENTACIÓN DEL CONOCIMIENTO - SISTEMAS EXPERTOS Y SIMULACIÓN (ARCO SES);Introducción a la simulación discreta;Colombia;[phone]-97-5;2015; LINDSAY ALVAREZ POMAR, GERMAN ANDRES MENDEZ GIRALDO
152;152;152;888;GRUPO ADQUISICIÓN Y REPRESENTACIÓN DEL CONOCIMIENTO - SISTEMAS EXPERTOS Y SIMULACIÓN (ARCO SES);El problema de la calidad de vida en el sector floricultor de Colombia;Colombia;[phone]-05-0;2014; GERMAN MENDEZ GIRALDO, FELIPE DUARTE, SONIA TORRES, PEDRO VERA
153;153;153;888;GRUPO ADQUISICIÓN Y REPRESENTACIÓN DEL CONOCIMIENTO - SISTEMAS EXPERTOS Y SIMULACIÓN (ARCO SES);Sistema experto para la programación de la producción - investigación y desarrollo de un prototipo;Colombia;[phone]-42-3;2013; LINDSAY ALVAREZ POMAR, GERMAN ANDRES MENDEZ GIRALDO
154;154;154;888;GRUPO ADQUISICIÓN Y REPRESENTACIÓN DEL CONOCIMIENTO - SISTEMAS EXPERTOS Y SIMULACIÓN (ARCO SES);Aplicación De La Dinámica Del Sistema Para Caracterizar Y Recomendar Soluciones A Problemas Sociales En Colombia;Colombia;[phone]-71-6;2012; GERMAN MENDEZ GIRALDO
155;155;155;888;GRUPO ADQUISICIÓN Y REPRESENTACIÓN DEL CONOCIMIENTO - SISTEMAS EXPERTOS Y SIMULACIÓN (ARCO SES);Programación De Tareas Scheduling;Colombia;[phone]-84-5;2011; GERMAN MENDEZ GIRALDO
156;156;156;888;GRUPO ADQUISICIÓN Y REPRESENTACIÓN DEL CONOCIMIENTO - SISTEMAS EXPERTOS Y SIMULACIÓN (ARCO SES);Diseño de Prototipo Diagnóstico para la PyME;Colombia;9598175984;2004; LINDSAY ALVAREZ POMAR, GERMAN ANDRES MENDEZ GIRALDO
157;157;157;888;GRUPO ADQUISICIÓN Y REPRESENTACIÓN DEL CONOCIMIENTO - SISTEMAS EXPERTOS Y SIMULACIÓN (ARCO SES);MODELO DE GESTION DEL PROTOTIPO DE TELEEDUCACION EN LA PRODUCCION DE MDC;Colombia;;2002; GERMAN MENDEZ GIRALDO
158;158;158;888;GRUPO ADQUISICIÓN Y REPRESENTACIÓN DEL CONOCIMIENTO - SISTEMAS EXPERTOS Y SIMULACIÓN (ARCO SES);MODELO PEDAGOGICO DIDACTICO DE TELEEDUCACION;Colombia;;2002; GERMAN MENDEZ GIRALDO
159;159;159;888;GRUPO ADQUISICIÓN Y REPRESENTACIÓN DEL CONOCIMIENTO - SISTEMAS EXPERTOS Y SIMULACIÓN (ARCO SES);MODELO CURRICULAR DE TELEEDUCACION Producción de Material Didáctico Computarizado;Colombia;;2002; GERMAN MENDEZ GIRALDO
160;160;160;888;GRUPO ADQUISICIÓN Y REPRESENTACIÓN DEL CONOCIMIENTO - SISTEMAS EXPERTOS Y SIMULACIÓN (ARCO SES);MODELO TECNOLOGICO DE TELEEDUCACIÓN;Colombia;;2002; GERMAN MENDEZ GIRALDO
161;161;161;888;GRUPO ADQUISICIÓN Y REPRESENTACIÓN DEL CONOCIMIENTO - SISTEMAS EXPERTOS Y SIMULACIÓN (ARCO SES);Sistemas Cooperativos Asistidos Para La Programación De La Producción En La Industria Manufacturera Colombiana. Universidad Distrital. Centro De Investigaciones Y Desarrollo Científico;Colombia;958-9160-86-7;2001; GERMAN MENDEZ GIRALDO
162;162;162;5315;Laboratorio de Investigación y desarrollo en Electrónica y Redes (LIDER);INTRODUCCIÓN A GRANJAS INTELIGENTES Y GENERACIÓN DE ENERGÍA ELÉCTRICA PARA HACER FRENTE AL CAMBIO CLIMÁTICO EN LA REGIÓN ANDINA;Colombia;978-[national-id]-7;2021; ROBERTO FERRO ESCOBAR, EDGAR ALIRIO AGUIRRE BUENAVENTURA, HERNAN PAZ PENAGOS
163;163;163;5315;Laboratorio de Investigación y desarrollo en Electrónica y Redes (LIDER);INTRODUCCIÓN A GRANJAS INTELIGENTES Y GENERACIÓN DE ENERGÍA ELÉCTRICA PARA HACER FRENTE AL CAMBIO CLIMÁTICO EN LA REGIÓN ANDINA;;978-[national-id]-0;2021; EDGAR ALIRIO AGUIRRE BUENAVENTURA
164;164;164;5315;Laboratorio de Investigación y desarrollo en Electrónica y Redes (LIDER);Introducción a la investigación sobre desastres naturales y ciudades inteligentes;Colombia;978-958-787-244-6;2020; EDGAR ALIRIO AGUIRRE BUENAVENTURA, ROBERTO FERRO ESCOBAR, RICARDO ALIRIO GONZALEZ BUSTAMANTE
165;165;165;5315;Laboratorio de Investigación y desarrollo en Electrónica y Redes (LIDER);INTRODUCCION A LA INVESTIGACIÓN SOBRE DESASTRES NATURALES Y CIUDADES INTELIGENTES;Colombia;978-958-787-244-6;2020; ROBERTO FERRO ESCOBAR, RICARDO ALIRIO GONZALEZ BUSTAMANTE, EDGAR ALIRIO AGUIRRE BUENAVENTURA
166;166;166;5315;Laboratorio de Investigación y desarrollo en Electrónica y Redes (LIDER);Integración de subsistemas, análisis y pruebas del picosatélite CUBESAT-UD Colombia-1;Colombia;978-958-787-068-8 I;2019; ANDRES JULIAN MORENO MORENO, LILIA EDITH APARICIO PICO, CAMILO ANDRES SANCHEZ OVALLE
167;167;167;5315;Laboratorio de Investigación y desarrollo en Electrónica y Redes (LIDER);Cloud Computing;Colombia;[phone]-47-8;2016; ROBERTO FERRO ESCOBAR, HUGO FRANCO TRIANA, JORGE EDUARDO PORTELA GARCIA
168;168;168;5315;Laboratorio de Investigación y desarrollo en Electrónica y Redes (LIDER);Investigacióny Desarrollo de Servicios de Streaming Multicast basado en IPv6;Colombia;[phone]-62-2;2015; CARLOS ANDRES MARTINEZ ALAYON, ROBERTO FERRO ESCOBAR, DANILO ALFONSO LOPEZ SARMIENTO
169;169;169;5315;Laboratorio de Investigación y desarrollo en Electrónica y Redes (LIDER);Investigación y desarrollo de servicios Streaming Multicast basado en IPv6;Colombia;[phone]-62-2;2015; ROBERTO FERRO ESCOBAR, CARLOS ANDRES MARTINEZ ALAYON, DANILO ALFONSO LOPEZ SARMIENTO
170;170;170;5315;Laboratorio de Investigación y desarrollo en Electrónica y Redes (LIDER);Investigación y desarrollo de servicios Streaming Multicast basado en IPv6;Colombia;[phone]-62-2;2015; ROBERTO FERRO ESCOBAR, CARLOS ANDRES MARTINEZ ALAYON, DANILO ALFONSO LOPEZ SARMIENTO
171;171;171;5315;Laboratorio de Investigación y desarrollo en Electrónica y Redes (LIDER);Modelamiento De Tráfico En Series De Tiempo Para Redes De Datos (3 Autores);Colombia;978-3-659-02100-8;2012; DANILO ALFONSO LOPEZ SARMIENTO
172;172;172;3328;Internet Inteligente;Investigación de Operaciones;Colombia;9,78959E+12;2019; OCTAVIO SALCEDO PARRA
173;173;173;3328;Internet Inteligente;Indicadores TIC;Colombia;978-958-787-075-6;2019; OCTAVIO SALCEDO PARRA, EDWIN RIVAS TRUJILLO, JUAN MANUEL SANCHEZ CESPEDES
174;174;174;3328;Internet Inteligente;Filosofía Y Teoría Política;Colombia;958-8791-80-9;2014; OCTAVIO SALCEDO PARRA
175;175;175;3328;Internet Inteligente;Uitlización De Herramientas Gratuitas Que Permitan Evaluar La Calidad Del Servicio En Redes Mpls (3 Autores);Colombia;978-84-686-1292-8;2012; OCTAVIO SALCEDO PARRA
176;176;176;3328;Internet Inteligente;Eficiencia De La Qos Ip Con Opnet (3 Autores);Colombia;978-84-686-1247-8;2012; DANILO ALFONSO LOPEZ SARMIENTO, JORGE ENRIQUE SALAMANCA CESPEDES, JOSE OCTAVIO SALCEDO PARRA
177;177;177;3328;Internet Inteligente;Modelo Multivariable De Tráfico Para Una Red De Datos Wi-Fi;Alemania;978-3-659-03822-8;2012; LUIS FERNANDO PEDRAZA MARTINEZ
178;178;178;3328;Internet Inteligente;Modelo Multivariable de Tráfico para una Red de Datos Wi-Fi;Alemania;978-3-659-03822-8;2012; CESAR AUGUSTO HERNANDEZ SUAREZ, LUIS FERNANDO PEDRAZA MARTINEZ
179;179;179;3328;Internet Inteligente;Modelamiento de Tráfico en Series de Tiempo para Redes de Datos;Alemania;978-3-659-02100-8;2012; CESAR AUGUSTO HERNANDEZ SUAREZ, OCTAVIO JOSE SALCEDO PARRA
180;180;180;3328;Internet Inteligente;Modelamiento De Tráfico En Series De Tiempo Para Redes De Datos (3 Autores);Colombia;978-3-659-02100-8;2012; OCTAVIO SALCEDO PARRA
